rating_id,user_id,movie_id,rating,review_date
R10001,15004,1137,4,2024-11-01
R10002,15017,1208,4,2024-11-01
R10003,15000,1433,4,2024-11-01
R10004,15021,2701,4,2024-11-01
R10005,15035,3710,4,2024-11-02
R10006,15001,1125,5,2024-11-02
R10007,15002,269,4,2024-11-02
R10008,15021,2754,4,2024-11-02
R10009,15004,2289,5,2024-11-02
R10010,15019,431,4,2024-11-02
R10011,15002,2722,3,2024-11-02
R10012,15021,2472,1,2024-11-02
R10013,15020,1661,3,2024-11-03
R10014,15049,3218,4,2024-11-03
R10015,15044,2691,3,2024-11-03
R10016,15022,4174,4,2024-11-03
R10017,15056,1595,4,2024-11-03
R10018,15054,3742,4,2024-11-03
R10019,15023,1976,4,2024-11-03
R10020,15007,2308,4,2024-11-03
R10021,15020,109,5,2024-11-03
R10022,15035,2841,5,2024-11-03
R10023,15020,3001,4,2024-11-04
R10025,15022,3741,4,2024-11-04
R10026,15005,980,5,2024-11-04
R10027,15044,1208,5,2024-11-04
R10028,15015,3405,5,2024-11-04
R10029,15083,2051,4,2024-11-04
R10030,15017,1732,5,2024-11-04
R10031,15004,636,4,2024-11-04
R10032,15056,2661,3,2024-11-04
R10033,15039,51,5,2024-11-04
R10034,15015,1175,2,2024-11-04
R10035,15002,2817,4,2024-11-04
R10036,15000,3787,5,2024-11-04
R10037,15002,1314,4,2024-11-04
R10038,15063,3150,5,2024-11-04
R10039,15059,2421,2,2024-11-05
R10040,15040,1698,5,2024-11-05
R10041,15054,3904,5,2024-11-05
R10042,15021,3000,2,2024-11-05
R10043,15024,1834,5,2024-11-05
R10044,15077,296,2,2024-11-05
R10046,15030,4177,2,2024-11-05
R10047,15061,4094,4,2024-11-05
R10048,15007,4049,4,2024-11-05
R10049,15000,331,4,2024-11-05
R10050,15110,3439,4,2024-11-06
R10051,15002,3681,5,2024-11-06
R10052,15095,447,4,2024-11-06
R10053,15035,3283,5,2024-11-06
R10054,15007,1529,4,2024-11-06
R10055,15004,194,4,2024-11-06
R10056,15052,45,5,2024-11-06
R10057,15049,472,4,2024-11-06
R10058,15085,673,5,2024-11-06
R10059,15020,2027,4,2024-11-06
R10060,15015,1406,4,2024-11-06
R10061,15056,823,5,2024-11-06
R10062,15077,3816,4,2024-11-07
R10064,15101,3710,5,2024-11-07
R10065,15104,1510,5,2024-11-07
R10066,15030,2669,4,2024-11-07
R10067,15061,1710,4,2024-11-07
R10068,15073,3742,4,2024-11-07
R10069,15103,1369,4,2024-11-07
R10070,15119,488,4,2024-11-07
R10071,15130,2723,3,2024-11-07
R10072,15072,1359,3,2024-11-07
R10073,15040,4025,4,2024-11-07
R10074,15020,3673,4,2024-11-07
R10075,15015,2720,3,2024-11-07
R10076,15119,488,4,2024-11-07
R10077,15023,1627,3,2024-11-07
R10078,15073,1170,5,2024-11-07
R10079,15021,1991,4,2024-11-07
R10080,15112,3155,3,2024-11-07
R10081,15023,4105,4,2024-11-08
R10082,15004,447,4,2024-11-08
R10083,15107,516,4,2024-11-08
R10084,15030,3783,4,2024-11-08
R10085,15078,1388,2,2024-11-08
R10086,15095,1150,4,2024-11-08
R10087,15030,1479,4,2024-11-08
R10089,15134,446,5,2024-11-08
R10090,15076,2855,5,2024-11-08
R10091,15004,3533,5,2024-11-08
R10093,15139,210,4,2024-11-08
R10094,15000,1684,4,2024-11-08
R10095,15082,790,4,2024-11-08
R10096,15128,1727,5,2024-11-08
R10097,15099,1513,4,2024-11-08
R10098,15004,4105,4,2024-11-08
R10099,15024,2912,5,2024-11-08
R10100,15107,3540,4,2024-11-08
R10101,15085,3579,5,2024-11-08
R10102,15110,1302,4,2024-11-08
R10103,15022,2952,4,2024-11-08
R10104,15126,982,4,2024-11-08
R10105,15112,3871,5,2024-11-08
R10107,15124,1229,3,2024-11-08
R10108,15094,3288,4,2024-11-08
R10109,15040,1303,3,2024-11-09
R10110,15167,378,5,2024-11-09
R10111,15063,3932,4,2024-11-09
R10112,15059,2418,5,2024-11-09
R10113,15099,488,4,2024-11-09
R10114,15083,1433,4,2024-11-09
R10115,15021,1665,2,2024-11-09
R10116,15021,4204,4,2024-11-09
R10117,15030,2912,1,2024-11-09
R10118,15166,3172,4,2024-11-09
R10119,15115,636,4,2024-11-09
R10120,15112,1347,4,2024-11-09
R10121,15124,1294,2,2024-11-09
R10122,15059,51,2,2024-11-09
R10123,15115,3224,4,2024-11-09
R10124,15022,1011,5,2024-11-09
R10125,15076,1597,4,2024-11-09
R10127,15021,2103,2,2024-11-09
R10128,15103,1084,4,2024-11-09
R10129,15063,552,4,2024-11-09
R10130,15145,3056,5,2024-11-09
R10131,15052,2946,4,2024-11-09
R10132,15015,2825,4,2024-11-09
R10133,15049,2268,5,2024-11-09
R10134,15130,187,5,2024-11-09
R10135,15049,3169,4,2024-11-09
R10136,15072,1612,4,2024-11-09
R10137,15021,2343,5,2024-11-09
R10138,15054,2223,4,2024-11-09
R10139,15107,3751,5,2024-11-09
R10140,15141,3506,4,2024-11-09
R10141,15079,1767,5,2024-11-09
R10142,15104,4214,4,2024-11-09
R10143,15030,650,5,2024-11-09
R10144,15020,3265,4,2024-11-09
R10145,15020,1698,4,2024-11-09
R10146,15154,4025,4,2024-11-09
R10147,15098,2407,4,2024-11-09
R10148,15081,2855,4,2024-11-09
R10149,15005,4025,4,2024-11-09
R10150,15017,799,5,2024-11-09
R10151,15136,3061,4,2024-11-09
R10152,15107,3859,5,2024-11-10
R10153,15110,126,4,2024-11-10
R10154,15020,1665,4,2024-11-10
R10155,15158,3871,4,2024-11-10
R10156,15020,4105,4,2024-11-10
R10157,15085,917,4,2024-11-10
R10158,15000,1531,5,2024-11-10
R10159,15175,1294,4,2024-11-10
R10160,15007,3150,4,2024-11-10
R10161,15183,1495,4,2024-11-10
R10162,15035,2027,4,2024-11-10
R10163,15152,1471,4,2024-11-10
R10164,15072,4212,4,2024-11-10
R10165,15120,1341,4,2024-11-10
R10166,15079,3932,4,2024-11-10
R10167,15105,109,4,2024-11-10
R10168,15158,2289,4,2024-11-10
R10169,15120,1732,4,2024-11-10
R10170,15073,2487,4,2024-11-10
R10171,15095,2132,4,2024-11-10
R10172,15059,1140,4,2024-11-10
R10173,15083,2015,3,2024-11-10
R10174,15072,2817,2,2024-11-10
R10175,15173,4025,4,2024-11-10
R10176,15077,799,4,2024-11-10
R10177,15128,41,5,2024-11-10
R10178,15139,1412,4,2024-11-10
R10179,15086,224,4,2024-11-10
R10180,15021,2863,4,2024-11-10
R10181,15077,3626,5,2024-11-10
R10182,15168,631,4,2024-11-10
R10183,15119,2140,4,2024-11-10
R10185,15085,965,5,2024-11-10
R10186,15167,462,4,2024-11-10
R10187,15158,4225,4,2024-11-10
R10188,15178,2812,4,2024-11-10
R10189,15094,4221,4,2024-11-10
R10190,15023,2027,4,2024-11-10
R10191,15179,4049,4,2024-11-10
R10192,15175,2041,4,2024-11-10
R10193,15049,3232,4,2024-11-10
R10194,15115,896,4,2024-11-10
R10195,15172,4177,3,2024-11-10
R10196,15095,2803,3,2024-11-10
R10197,15074,2563,2,2024-11-11
R10198,15072,270,4,2024-11-11
R10199,15002,3040,5,2024-11-11
R10200,15095,1006,5,2024-11-11
R10201,15103,219,5,2024-11-11
R10202,15020,3977,4,2024-11-11
R10203,15017,109,4,2024-11-11
R10204,15023,1105,4,2024-11-11
R10205,15015,3000,4,2024-11-11
R10206,15202,2842,5,2024-11-11
R10207,15019,1170,4,2024-11-11
R10208,15124,62,2,2024-11-11
R10209,15199,4008,4,2024-11-11
R10210,15052,2992,2,2024-11-11
R10211,15021,631,4,2024-11-11
R10212,15061,2722,3,2024-11-11
R10213,15049,3579,4,2024-11-11
R10214,15110,2584,3,2024-11-11
R10215,15078,1433,4,2024-11-11
R10216,15078,2882,5,2024-11-11
R10217,15094,4018,4,2024-11-11
R10218,15074,2315,5,2024-11-11
R10219,15094,378,4,2024-11-11
R10220,15202,2046,4,2024-11-11
R10221,15030,2401,4,2024-11-11
R10222,15178,2882,5,2024-11-11
R10223,15154,194,5,2024-11-11
R10224,15173,2289,5,2024-11-11
R10225,15192,1769,5,2024-11-11
R10226,15015,2281,5,2024-11-11
R10227,15072,683,4,2024-11-11
R10228,15150,4061,4,2024-11-11
R10229,15165,3409,4,2024-11-11
R10230,15020,3778,2,2024-11-11
R10231,15072,3613,5,2024-11-12
R10232,15179,2247,4,2024-11-12
R10233,15052,3844,3,2024-11-12
R10234,15095,2663,2,2024-11-12
R10235,15023,950,5,2024-11-12
R10236,15077,3637,5,2024-11-12
R10237,15145,366,5,2024-11-12
R10238,15178,3687,5,2024-11-12
R10239,15167,516,5,2024-11-12
R10240,15205,4063,4,2024-11-12
R10241,15199,1294,4,2024-11-12
R10242,15000,1909,5,2024-11-12
R10243,15175,1561,4,2024-11-12
R10244,15094,507,4,2024-11-12
R10245,15134,1014,4,2024-11-12
R10246,15145,3629,3,2024-11-12
R10247,15078,2090,5,2024-11-12
R10248,15023,86,4,2024-11-12
R10249,15134,3141,4,2024-11-12
R10250,15001,2289,4,2024-11-12
R10251,15073,3778,5,2024-11-12
R10252,15158,1137,4,2024-11-12
R10253,15130,2450,4,2024-11-12
R10254,15154,3844,4,2024-11-12
R10255,15099,857,5,2024-11-12
R10256,15095,610,5,2024-11-12
R10257,15056,1150,4,2024-11-12
R10258,15199,2669,2,2024-11-12
R10259,15136,488,4,2024-11-12
R10260,15213,3892,4,2024-11-12
R10261,15081,472,5,2024-11-12
R10262,15213,1013,5,2024-11-12
R10263,15095,2549,3,2024-11-12
R10264,15169,1620,4,2024-11-12
R10265,15094,2663,3,2024-11-12
R10266,15156,4225,4,2024-11-12
R10267,15105,2214,4,2024-11-12
R10268,15126,1147,4,2024-11-13
R10269,15017,1158,2,2024-11-13
R10270,15085,447,5,2024-11-13
R10271,15168,3148,4,2024-11-13
R10272,15171,1027,5,2024-11-13
R10274,15112,662,4,2024-11-13
R10275,15166,2113,5,2024-11-13
R10276,15002,1081,5,2024-11-13
R10277,15179,3548,4,2024-11-13
R10278,15022,4140,4,2024-11-13
R10279,15054,3744,4,2024-11-13
R10280,15107,2723,4,2024-11-13
R10281,15168,3421,5,2024-11-13
R10282,15077,3757,4,2024-11-13
R10283,15015,2661,2,2024-11-13
R10284,15086,2942,4,2024-11-13
R10285,15178,1185,4,2024-11-13
R10286,15220,2945,4,2024-11-13
R10288,15004,2099,3,2024-11-13
R10289,15217,3738,5,2024-11-13
R10290,15039,2472,4,2024-11-13
R10291,15099,2066,5,2024-11-13
R10292,15015,3627,5,2024-11-13
R10293,15099,2041,4,2024-11-13
R10294,15001,2825,4,2024-11-13
R10295,15039,1701,5,2024-11-13
R10296,15104,2486,2,2024-11-13
R10297,15082,3410,4,2024-11-13
R10298,15023,1107,4,2024-11-13
R10299,15156,140,5,2024-11-13
R10300,15094,4200,5,2024-11-13
R10301,15077,2439,4,2024-11-13
R10302,15110,3742,5,2024-11-13
R10303,15119,1991,2,2024-11-13
R10304,15078,1175,4,2024-11-13
R10305,15104,1148,4,2024-11-13
R10306,15024,2366,4,2024-11-13
R10307,15217,1607,4,2024-11-13
R10308,15225,4177,4,2024-11-13
R10309,15107,3953,2,2024-11-14
R10310,15150,790,4,2024-11-14
R10311,15119,917,5,2024-11-14
R10312,15211,1003,4,2024-11-14
R10313,15105,4191,4,2024-11-14
R10314,15115,2418,4,2024-11-14
R10315,15145,1255,4,2024-11-14
R10316,15119,1208,4,2024-11-14
R10317,15209,913,2,2024-11-14
R10318,15044,2769,4,2024-11-14
R10319,15125,3570,2,2024-11-14
R10320,15130,1636,4,2024-11-14
R10321,15061,1597,4,2024-11-14
R10322,15225,4201,2,2024-11-14
R10323,15056,1477,4,2024-11-14
R10324,15056,650,2,2024-11-14
R10325,15019,2134,5,2024-11-14
R10326,15112,3803,5,2024-11-14
R10327,15022,2882,5,2024-11-14
R10328,15167,2806,5,2024-11-14
R10329,15220,109,4,2024-11-14
R10330,15213,2041,5,2024-11-14
R10331,15125,3019,5,2024-11-14
R10332,15213,2215,4,2024-11-14
R10333,15005,3224,2,2024-11-14
R10334,15194,321,5,2024-11-14
R10335,15082,3779,4,2024-11-14
R10336,15005,1107,4,2024-11-14
R10337,15056,118,4,2024-11-14
R10338,15023,2487,4,2024-11-14
R10339,15217,2842,4,2024-11-14
R10340,15168,454,5,2024-11-14
R10341,15169,1148,4,2024-11-14
R10342,15193,676,5,2024-11-14
R10343,15167,2090,4,2024-11-14
R10344,15110,513,4,2024-11-14
R10345,15000,2380,4,2024-11-14
R10346,15056,3783,5,2024-11-14
R10347,15095,1135,4,2024-11-14
R10348,15072,1388,4,2024-11-14
R10349,15198,3578,4,2024-11-15
R10350,15094,3826,4,2024-11-15
R10352,15103,1482,4,2024-11-15
R10353,15158,135,4,2024-11-15
R10354,15249,525,4,2024-11-15
R10355,15110,3248,4,2024-11-15
R10356,15005,109,5,2024-11-15
R10357,15059,472,4,2024-11-15
R10358,15166,3787,4,2024-11-15
R10359,15020,1936,4,2024-11-15
R10360,15030,2027,4,2024-11-15
R10361,15105,2761,4,2024-11-15
R10362,15193,3423,5,2024-11-15
R10363,15052,1530,4,2024-11-15
R10364,15015,360,4,2024-11-15
R10365,15112,2697,3,2024-11-15
R10366,15107,662,4,2024-11-15
R10367,15078,570,4,2024-11-15
R10368,15178,2669,4,2024-11-15
R10369,15044,2897,4,2024-11-15
R10370,15165,507,4,2024-11-15
R10371,15112,2323,4,2024-11-15
R10372,15198,2349,4,2024-11-15
R10373,15020,3048,5,2024-11-15
R10374,15223,921,4,2024-11-15
R10375,15098,2626,2,2024-11-15
R10376,15004,2315,4,2024-11-15
R10377,15145,4160,1,2024-11-15
R10378,15165,1353,4,2024-11-15
R10379,15035,2663,3,2024-11-15
R10380,15061,1433,4,2024-11-15
R10381,15257,1175,4,2024-11-15
R10382,15168,3283,5,2024-11-15
R10383,15078,1134,4,2024-11-15
R10384,15030,1909,4,2024-11-15
R10385,15175,2640,2,2024-11-15
R10386,15168,1175,4,2024-11-15
R10387,15194,2531,4,2024-11-15
R10388,15257,1226,4,2024-11-15
R10390,15167,2730,3,2024-11-15
R10391,15101,420,2,2024-11-15
R10392,15000,3031,4,2024-11-15
R10393,15167,1347,4,2024-11-15
R10394,15059,2113,4,2024-11-15
R10395,15119,3787,4,2024-11-15
R10396,15002,1433,4,2024-11-15
R10397,15178,1549,4,2024-11-15
R10398,15063,650,4,2024-11-15
R10399,15256,631,4,2024-11-15
R10400,15259,1612,2,2024-11-15
R10401,15259,2027,4,2024-11-15
R10402,15134,2697,5,2024-11-15
R10403,15175,1848,3,2024-11-15
R10404,15110,235,3,2024-11-15
R10405,15145,3278,4,2024-11-15
R10406,15110,1587,4,2024-11-15
R10407,15099,4200,4,2024-11-15
R10408,15274,3057,5,2024-11-16
R10409,15156,2549,2,2024-11-16
R10410,15052,2479,4,2024-11-16
R10411,15072,2389,4,2024-11-16
R10412,15225,2762,2,2024-11-16
R10413,15282,2865,4,2024-11-16
R10414,15236,3379,4,2024-11-16
R10415,15076,378,4,2024-11-16
R10416,15171,2145,3,2024-11-16
R10417,15270,3275,4,2024-11-16
R10418,15078,439,5,2024-11-16
R10419,15023,3423,5,2024-11-16
R10420,15019,86,2,2024-11-16
R10421,15104,1767,2,2024-11-16
R10422,15165,1107,3,2024-11-16
R10423,15273,1494,2,2024-11-16
R10424,15173,715,5,2024-11-16
R10425,15209,4049,4,2024-11-16
R10426,15098,3643,5,2024-11-16
R10427,15105,823,4,2024-11-16
R10428,15167,3731,4,2024-11-16
R10429,15277,799,5,2024-11-16
R10430,15272,3768,5,2024-11-16
R10431,15274,3260,5,2024-11-16
R10432,15273,2098,5,2024-11-16
R10433,15215,4212,4,2024-11-16
R10434,15227,2503,4,2024-11-16
R10435,15269,2741,2,2024-11-16
R10436,15103,3001,4,2024-11-16
R10437,15004,1936,4,2024-11-16
R10438,15152,3248,1,2024-11-16
R10439,15020,296,4,2024-11-16
R10440,15225,4049,4,2024-11-16
R10441,15269,3155,4,2024-11-16
R10442,15125,2202,4,2024-11-16
R10443,15220,3000,2,2024-11-16
R10444,15205,3416,4,2024-11-16
R10445,15193,2945,4,2024-11-16
R10446,15128,139,3,2024-11-16
R10447,15224,2654,2,2024-11-16
R10448,15074,3735,5,2024-11-16
R10449,15254,437,2,2024-11-16
R10450,15227,2027,3,2024-11-16
R10451,15120,1302,3,2024-11-16
R10453,15156,2894,4,2024-11-16
R10454,15227,331,4,2024-11-16
R10455,15077,3027,4,2024-11-16
R10456,15007,3644,4,2024-11-16
R10457,15237,1139,4,2024-11-16
R10458,15254,2598,3,2024-11-16
R10459,15237,2325,4,2024-11-16
R10460,15024,1529,4,2024-11-16
R10461,15130,13,5,2024-11-16
R10462,15115,2855,4,2024-11-16
R10463,15005,981,5,2024-11-16
R10464,15019,166,3,2024-11-16
R10465,15002,3148,3,2024-11-16
R10466,15002,3655,4,2024-11-16
R10467,15267,4019,4,2024-11-16
R10468,15021,2663,4,2024-11-16
R10469,15104,2942,4,2024-11-16
R10470,15275,1739,4,2024-11-16
R10471,15124,2595,2,2024-11-16
R10472,15079,1011,3,2024-11-16
R10473,15259,3901,3,2024-11-16
R10474,15073,4025,2,2024-11-16
R10475,15125,3061,4,2024-11-16
R10476,15274,1093,4,2024-11-16
R10477,15074,2251,3,2024-11-16
R10478,15274,1554,4,2024-11-16
R10479,15079,792,4,2024-11-16
R10480,15030,2729,4,2024-11-16
R10481,15168,1739,5,2024-11-16
R10482,15268,2132,4,2024-11-16
R10483,15211,3162,4,2024-11-16
R10484,15229,4147,3,2024-11-16
R10485,15040,109,5,2024-11-16
R10486,15005,2565,4,2024-11-17
R10487,15285,3710,5,2024-11-17
R10488,15167,2505,4,2024-11-17
R10489,15126,1909,5,2024-11-17
R10490,15145,3435,4,2024-11-17
R10491,15002,2778,4,2024-11-17
R10492,15015,1506,4,2024-11-17
R10493,15154,3643,4,2024-11-17
R10494,15275,3816,4,2024-11-17
R10496,15167,2287,4,2024-11-17
R10497,15085,2669,3,2024-11-17
R10498,15074,4159,4,2024-11-17
R10499,15000,2816,4,2024-11-17
R10500,15293,2652,4,2024-11-17
R10501,15120,4079,5,2024-11-17
R10502,15154,360,5,2024-11-17
R10503,15293,105,4,2024-11-17
R10504,15224,970,5,2024-11-17
R10505,15213,3409,5,2024-11-17
R10506,15152,234,5,2024-11-17
R10507,15257,3540,4,2024-11-17
R10508,15243,3006,4,2024-11-17
R10509,15104,3057,4,2024-11-17
R10510,15255,51,5,2024-11-17
R10511,15017,3651,3,2024-11-17
R10512,15268,1107,4,2024-11-17
R10513,15254,2479,4,2024-11-17
R10514,15261,1208,4,2024-11-17
R10515,15299,1767,4,2024-11-17
R10516,15175,3029,4,2024-11-17
R10517,15001,3932,4,2024-11-17
R10518,15139,3673,5,2024-11-17
R10519,15061,2278,4,2024-11-17
R10520,15030,14,4,2024-11-17
R10521,15152,421,5,2024-11-17
R10522,15150,1140,3,2024-11-17
R10523,15194,2349,4,2024-11-17
R10524,15225,4044,4,2024-11-17
R10525,15287,31,5,2024-11-17
R10526,15104,3932,5,2024-11-17
R10527,15005,4031,5,2024-11-17
R10528,15083,2611,2,2024-11-17
R10529,15275,1027,5,2024-11-17
R10530,15171,3299,4,2024-11-17
R10531,15274,4147,4,2024-11-17
R10532,15268,1295,5,2024-11-17
R10533,15167,17,4,2024-11-17
R10534,15269,558,4,2024-11-17
R10535,15270,109,2,2024-11-17
R10536,15152,821,4,2024-11-17
R10537,15243,331,5,2024-11-17
R10538,15169,1823,5,2024-11-17
R10539,15196,1371,4,2024-11-17
R10540,15020,2041,4,2024-11-17
R10541,15000,1364,1,2024-11-17
R10542,15095,2882,4,2024-11-17
R10543,15074,1909,5,2024-11-17
R10544,15134,2773,1,2024-11-17
R10545,15273,3787,4,2024-11-17
R10546,15198,790,5,2024-11-17
R10547,15277,3019,4,2024-11-17
R10548,15095,3355,4,2024-11-17
R10549,15035,3757,4,2024-11-17
R10550,15269,378,4,2024-11-17
R10551,15296,1739,4,2024-11-17
R10552,15076,2247,4,2024-11-17
R10553,15179,2730,4,2024-11-17
R10554,15056,3166,4,2024-11-17
R10555,15283,1471,4,2024-11-17
R10556,15077,909,3,2024-11-17
R10557,15268,3519,4,2024-11-17
R10558,15166,574,4,2024-11-17
R10559,15285,3423,4,2024-11-17
R10560,15299,2720,4,2024-11-17
R10561,15035,2027,4,2024-11-17
R10562,15259,2945,5,2024-11-17
R10563,15056,4214,4,2024-11-17
R10564,15101,1369,4,2024-11-17
R10565,15158,2754,4,2024-11-17
R10566,15291,1945,4,2024-11-17
R10567,15128,1148,4,2024-11-17
R10568,15077,2352,4,2024-11-17
R10569,15083,558,5,2024-11-17
R10570,15243,2841,5,2024-11-18
R10571,15000,2389,4,2024-11-18
R10572,15269,4148,2,2024-11-18
R10573,15296,3218,4,2024-11-18
R10574,15017,3470,5,2024-11-18
R10575,15103,1022,5,2024-11-18
R10576,15168,3548,4,2024-11-18
R10577,15267,992,5,2024-11-18
R10578,15107,4031,4,2024-11-18
R10579,15172,2157,5,2024-11-18
R10580,15023,1739,4,2024-11-18
R10581,15224,725,4,2024-11-18
R10582,15094,1767,4,2024-11-18
R10583,15213,1499,1,2024-11-18
R10584,15301,488,3,2024-11-18
R10585,15282,531,4,2024-11-18
R10586,15020,1013,5,2024-11-18
R10587,15141,427,5,2024-11-18
R10588,15194,3540,4,2024-11-18
R10589,15040,4075,4,2024-11-18
R10590,15112,2616,1,2024-11-18
R10591,15101,2242,4,2024-11-18
R10592,15019,2598,3,2024-11-18
R10593,15202,2124,4,2024-11-18
R10594,15229,2418,4,2024-11-18
R10595,15207,3031,4,2024-11-18
R10596,15141,2563,3,2024-11-18
R10597,15158,982,4,2024-11-18
R10598,15254,561,4,2024-11-18
R10599,15311,1889,2,2024-11-18
R10600,15082,3836,4,2024-11-18
R10601,15215,3620,4,2024-11-18
R10602,15007,3772,4,2024-11-18
R10603,15095,4031,4,2024-11-18
R10604,15277,3001,5,2024-11-18
R10605,15198,2952,4,2024-11-18
R10606,15052,1544,4,2024-11-18
R10607,15183,3061,4,2024-11-18
R10608,15308,1296,4,2024-11-18
R10609,15293,655,5,2024-11-18
R10610,15199,3783,4,2024-11-18
R10611,15236,2083,5,2024-11-18
R10613,15287,378,2,2024-11-18
R10614,15194,2598,3,2024-11-18
R10615,15274,921,5,2024-11-18
R10616,15021,3692,4,2024-11-18
R10617,15056,4025,4,2024-11-18
R10618,15056,4044,4,2024-11-18
R10619,15224,1673,4,2024-11-18
R10620,15001,689,4,2024-11-19
R10621,15019,2012,5,2024-11-19
R10622,15217,3053,4,2024-11-19
R10623,15179,2012,4,2024-11-19
R10624,15105,4229,4,2024-11-19
R10625,15283,1227,4,2024-11-19
R10626,15301,3757,3,2024-11-19
R10627,15306,1521,4,2024-11-19
R10628,15171,1384,2,2024-11-19
R10629,15308,1389,3,2024-11-19
R10630,15205,1321,1,2024-11-19
R10631,15166,1177,4,2024-11-19
R10632,15165,45,5,2024-11-19
R10633,15120,1739,5,2024-11-19
R10634,15316,2308,4,2024-11-19
R10635,15019,2614,3,2024-11-19
R10636,15000,3004,4,2024-11-19
R10637,15095,1936,4,2024-11-19
R10638,15076,1140,4,2024-11-19
R10639,15298,3570,5,2024-11-19
R10640,15249,3844,4,2024-11-19
R10641,15115,3579,4,2024-11-19
R10642,15115,1676,4,2024-11-19
R10643,15259,2278,5,2024-11-19
R10644,15150,4016,4,2024-11-19
R10645,15103,2754,4,2024-11-19
R10647,15145,3232,5,2024-11-19
R10648,15321,3996,5,2024-11-19
R10649,15169,1710,5,2024-11-19
R10650,15085,676,4,2024-11-19
R10651,15274,3199,5,2024-11-19
R10652,15237,3195,3,2024-11-19
R10653,15073,2479,4,2024-11-19
R10654,15223,2628,2,2024-11-19
R10655,15056,2952,4,2024-11-19
R10657,15298,257,4,2024-11-19
R10659,15005,3859,4,2024-11-19
R10660,15220,3783,4,2024-11-19
R10661,15077,1369,4,2024-11-19
R10662,15059,3999,4,2024-11-19
R10663,15273,2447,4,2024-11-19
R10664,15168,526,4,2024-11-19
R10665,15130,2274,4,2024-11-19
R10666,15296,639,5,2024-11-19
R10667,15249,3000,4,2024-11-19
R10668,15308,1369,4,2024-11-19
R10669,15196,11,4,2024-11-19
R10670,15073,857,5,2024-11-19
R10671,15165,472,4,2024-11-19
R10672,15322,2418,4,2024-11-19
R10673,15169,2362,4,2024-11-19
R10674,15110,3932,4,2024-11-19
R10675,15107,3826,4,2024-11-19
R10676,15321,4017,4,2024-11-20
R10677,15178,1487,4,2024-11-20
R10678,15095,2366,4,2024-11-20
R10679,15334,48,4,2024-11-20
R10680,15019,1175,4,2024-11-20
R10681,15199,1353,4,2024-11-20
R10682,15154,2732,3,2024-11-20
R10684,15099,3299,4,2024-11-20
